,User_ID,Age,Gender,Platform,Daily_Usage_Time (minutes),Posts_Per_Day
583,500,27,Female,Snapchat,120,4
584,501,25,Female,Instagram,120,5
585,502,30,Male,Twitter,90,4
586,503,22,Non-binary,Facebook,60,2
587,504,28,Female,Instagram,200,8
588,504,28,Female,Instagram,200,8
589,505,33,Male,LinkedIn,45,1
590,505,33,Male,LinkedIn,45,1
591,506,21,Male,Instagram,150,5
592,507,27,Female,Twitter,85,3
593,508,24,Non-binary,Facebook,110,6
594,508,24,Non-binary,Facebook,110,6
595,509,29,Female,LinkedIn,55,2
596,509,29,Female,LinkedIn,55,2
597,510,31,Male,Instagram,170,7
598,511,23,Female,Twitter,75,4
599,511,23,Female,Snapchat,40,4
600,512,26,Non-binary,Facebook,95,3
601,512,28,Non-binary,Snapchat,55,2
602,513,34,Male,LinkedIn,65,1
603,514,22,Female,Instagram,180,8
604,514,22,Female,Instagram,180,8
605,515,28,Male,Twitter,100,6
606,516,21,Non-binary,Facebook,40,1
607,517,35,Female,Instagram,125,5
608,518,27,Male,Twitter,90,3
609,519,23,Non-binary,LinkedIn,50,1
610,520,32,Female,Instagram,140,6
611,521,26,Male,Facebook,75,2
612,522,24,Female,Twitter,105,4
613,523,29,Male,LinkedIn,60,2
614,524,33,Non-binary,Instagram,190,8
615,525,22,Female,Twitter,70,3
616,526,31,Male,Facebook,80,2
617,526,31,Male,Facebook,80,2
618,526,31,Male,Facebook,80,2
619,527,27,Non-binary,LinkedIn,55,1
620,528,25,Female,Instagram,160,6
621,528,25,Female,Instagram,160,6
622,529,30,Male,Twitter,90,4
623,530,26,Non-binary,Facebook,45,1
624,531,34,Female,LinkedIn,65,2
625,532,28,Male,Instagram,145,7
626,533,23,Non-binary,Twitter,70,3
627,534,21,Female,Instagram,130,6
628,535,29,Male,Facebook,65,2
629,536,24,Non-binary,LinkedIn,55,1
630,537,33,Female,Instagram,170,7
631,538,27,Male,Twitter,85,4
632,539,22,Female,Instagram,115,3
633,540,28,Non-binary,Facebook,100,2
634,541,31,Male,LinkedIn,45,1
635,541,32,Female,Snapchat,45,1
636,542,25,Female,Instagram,150,6
637,543,29,Male,Twitter,95,4
638,544,23,Non-binary,Facebook,105,2
639,545,35,Female,LinkedIn,60,1
640,546,30,Male,Instagram,175,7
641,547,21,Female,Twitter,90,3
642,548,26,Non-binary,Facebook,75,2
643,549,32,Male,Instagram,130,5
644,550,28,Female,LinkedIn,55,1
645,551,27,Male,Instagram,165,6
646,552,24,Female,Twitter,75,3
647,553,29,Non-binary,Facebook,85,2
648,554,33,Female,Instagram,145,4
649,555,31,Male,LinkedIn,60,1
650,555,31,Male,LinkedIn,60,1
651,556,22,Female,Whatsapp,70,2
652,557,25,Male,Telegram,90,3
653,558,29,Non-binary,Snapchat,50,2
654,559,28,Female,Twitter,95,4
655,560,27,Male,Facebook,60,1
656,561,31,Male,Instagram,175,6
657,561,30,Female,Instagram,175,6
658,562,23,Male,Whatsapp,70,3
659,562,23,Male,Whatsapp,70,3
660,563,34,Non-binary,Telegram,80,2
661,564,26,Female,Snapchat,120,4
662,565,25,Male,Twitter,90,6
663,566,29,Non-binary,Facebook,60,1
664,567,28,Male,Instagram,165,5
665,568,31,Female,Whatsapp,65,2
666,569,27,Male,Telegram,105,3
667,570,22,Non-binary,Snapchat,75,2
668,571,24,Female,Instagram,140,4
669,572,35,Male,Twitter,70,1
670,573,21,Non-binary,Facebook,55,3
671,573,21,Non-binary,Facebook,55,3
672,574,29,Female,Whatsapp,90,2
673,575,25,Male,Telegram,80,4
674,576,28,Non-binary,Snapchat,115,3
675,577,32,Female,Instagram,155,6
676,578,26,Male,Twitter,75,2
677,579,33,Non-binary,Facebook,65,1
678,579,33,Non-binary,Facebook,65,1
679,580,27,Female,Whatsapp,90,4
680,581,31,Male,Telegram,50,2
681,582,24,Non-binary,Snapchat,85,3
682,583,34,Female,Instagram,120,5
683,584,22,Male,Twitter,70,1
684,585,29,Non-binary,Facebook,75,2
685,586,28,Female,Whatsapp,100,4
686,587,31,Male,Telegram,85,3
687,588,21,Non-binary,Snapchat,60,1
688,589,25,Female,Instagram,170,6
689,590,30,Male,Twitter,70,2
690,591,27,Non-binary,Facebook,50,1
691,592,32,Female,Whatsapp,105,4
692,592,32,Female,Whatsapp,105,4
693,593,24,Male,Telegram,75,3
694,594,29,Female,Snapchat,95,2
695,594,29,Female,Snapchat,95,2
696,595,26,Male,Instagram,150,5
697,596,33,Non-binary,Twitter,85,4
698,597,22,Female,Facebook,70,1
699,598,35,Male,Whatsapp,110,3
700,599,28,Non-binary,Telegram,60,2
701,599,28,Non-binary,Telegram,60,2
702,600,27,Female,Snapchat,120,4
703,601,25,Female,Instagram,120,5
704,602,30,Male,Twitter,90,4
705,603,22,Non-binary,Facebook,60,2
706,604,28,Female,Instagram,200,8
707,605,33,Male,LinkedIn,45,1
708,606,21,Male,Instagram,150,5
709,607,27,Female,Twitter,85,3
710,608,24,Non-binary,Facebook,110,6
711,609,29,Female,LinkedIn,55,2
712,610,31,Male,Instagram,170,7
713,611,26,Non-binary,Facebook,95,3
714,611,23,Female,Twitter,75,4
715,612,25,Female,Snapchat,110,5
716,612,26,Non-binary,Facebook,95,3
717,613,34,Male,LinkedIn,65,1
718,614,22,Female,Instagram,180,8
719,615,28,Male,Twitter,100,6
720,616,21,Non-binary,Facebook,40,1
721,617,35,Female,Instagram,125,5
722,618,27,Male,Twitter,90,3
723,619,23,Non-binary,LinkedIn,50,1
724,620,32,Female,Instagram,140,6
725,621,26,Male,Facebook,75,2
726,621,26,Male,Facebook,75,2
727,622,24,Female,Twitter,105,4
728,623,29,Male,LinkedIn,60,2
729,623,29,Male,LinkedIn,60,2
730,624,33,Non-binary,Instagram,190,8
731,625,22,Female,Twitter,70,3
732,626,31,Male,Facebook,80,2
733,627,27,Non-binary,LinkedIn,55,1
734,627,27,Non-binary,LinkedIn,55,1
735,628,25,Female,Instagram,160,6
736,629,30,Male,Twitter,90,4
737,630,26,Non-binary,Facebook,45,1
738,631,34,Female,LinkedIn,65,2
739,631,24,Non-binary,Facebook,50,1
740,632,28,Male,Instagram,145,7
741,633,23,Non-binary,Twitter,70,3
742,633,22,Female,Instagram,130,6
743,634,21,Female,Instagram,130,6
744,635,29,Male,Facebook,65,2
745,636,24,Non-binary,LinkedIn,55,1
746,637,33,Female,Instagram,170,7
747,638,27,Male,Twitter,85,4
748,639,22,Female,Instagram,115,3
749,640,28,Non-binary,Facebook,100,2
750,641,31,Male,Instagram,150,6
751,641,31,Male,LinkedIn,45,1
752,642,25,Female,Instagram,150,6
753,643,29,Male,Twitter,95,4
754,644,23,Non-binary,Facebook,105,2
755,645,35,Female,LinkedIn,60,1
756,646,30,Male,Instagram,175,7
757,647,21,Female,Twitter,90,3
758,648,26,Non-binary,Facebook,75,2
759,649,32,Male,Instagram,130,5
760,650,28,Female,LinkedIn,55,1
761,651,27,Male,Instagram,165,6
762,652,24,Female,Twitter,75,3
763,653,29,Non-binary,Facebook,85,2
764,653,29,Non-binary,Facebook,85,2
765,654,33,Female,Instagram,145,4
766,655,31,Male,LinkedIn,60,1
767,656,22,Female,Whatsapp,70,2
768,657,25,Male,Telegram,90,3
769,658,29,Non-binary,Snapchat,50,2
770,659,28,Female,Twitter,95,4
771,660,27,Male,Facebook,60,1
772,661,30,Female,Instagram,175,6
773,662,23,Male,Whatsapp,70,3
774,663,34,Non-binary,Telegram,80,2
775,664,26,Female,Snapchat,120,4
776,665,25,Male,Twitter,90,6
777,666,29,Non-binary,Facebook,60,1
778,666,29,Non-binary,Facebook,60,1
779,667,28,Male,Instagram,165,5
780,668,31,Female,Whatsapp,65,2
781,669,27,Male,Telegram,105,3
782,670,22,Non-binary,Snapchat,75,2
783,671,24,Female,Instagram,140,4
784,672,35,Male,Twitter,70,1
785,672,35,Male,Twitter,70,1
786,673,21,Non-binary,Facebook,55,3
787,674,29,Female,Whatsapp,90,2
788,675,25,Male,Telegram,80,4
789,675,24,Female,LinkedIn,140,2
790,676,28,Non-binary,Snapchat,115,3
791,676,28,Non-binary,Snapchat,115,3
792,677,32,Female,Instagram,155,6
793,678,26,Male,Twitter,75,2
794,679,33,Non-binary,Facebook,65,1
795,680,27,Female,Whatsapp,90,4
796,681,31,Male,Telegram,50,2
797,682,24,Non-binary,Snapchat,85,3
798,683,34,Female,Instagram,120,5
799,684,22,Male,Twitter,70,1
800,685,29,Non-binary,Facebook,75,2
801,686,28,Female,Whatsapp,100,4
802,687,31,Male,Telegram,85,3
803,688,21,Non-binary,Snapchat,60,1
804,689,25,Female,Instagram,170,6
805,690,30,Male,Twitter,70,2
806,691,27,Non-binary,Facebook,50,1
807,692,32,Female,Whatsapp,105,4
808,693,24,Male,Telegram,75,3
809,693,24,Male,Telegram,75,3
810,694,29,Female,Snapchat,95,2
811,695,26,Male,Instagram,150,5
812,696,33,Non-binary,Twitter,85,4
813,697,22,Female,Facebook,70,1
814,698,35,Male,Whatsapp,110,3
815,699,28,Non-binary,Telegram,60,2
816,700,27,Female,Snapchat,120,4
817,700,27,Female,Snapchat,120,4
818,701,25,Female,Instagram,120,5
819,702,30,Male,Twitter,90,4
820,703,22,Non-binary,Facebook,60,2
821,704,28,Female,Instagram,200,8
822,705,33,Male,LinkedIn,45,1
823,706,21,Male,Instagram,150,5
824,707,27,Female,Twitter,85,3
825,708,24,Non-binary,Facebook,110,6
826,708,24,Non-binary,Facebook,110,6
827,709,29,Female,LinkedIn,55,2
828,710,31,Male,Instagram,170,7
829,711,23,Female,Twitter,75,4
830,711,23,Female,Twitter,75,4
831,712,26,Non-binary,Facebook,95,3
832,713,34,Male,LinkedIn,65,1
833,713,34,Male,LinkedIn,65,1
834,714,22,Female,Instagram,180,8
835,714,27,Female,Facebook,80,3
836,715,28,Male,Twitter,100,6
837,715,28,Male,Twitter,100,6
838,716,21,Non-binary,Facebook,40,1
839,717,35,Female,Instagram,125,5
840,718,27,Male,Twitter,90,3
841,718,27,Male,Twitter,90,3
842,719,23,Non-binary,LinkedIn,50,1
843,719,23,Non-binary,LinkedIn,50,1
844,719,23,Non-binary,LinkedIn,50,1
845,720,32,Female,Instagram,140,6
846,720,32,Female,Instagram,140,6
847,721,26,Male,Facebook,75,2
848,721,26,Male,Facebook,75,2
849,722,24,Female,Twitter,105,4
850,723,29,Male,LinkedIn,60,2
851,724,33,Non-binary,Instagram,190,8
852,725,22,Female,Twitter,70,3
853,726,31,Male,Facebook,80,2
854,727,27,Non-binary,LinkedIn,55,1
855,728,25,Female,Instagram,160,6
856,729,30,Male,Twitter,90,4
857,730,26,Non-binary,Facebook,45,1
858,731,34,Female,LinkedIn,65,2
859,732,28,Male,Instagram,145,7
860,733,23,Non-binary,Twitter,70,3
861,733,23,Non-binary,Twitter,105,3
862,733,24,Non-binary,Instagram,130,6
863,734,21,Female,Instagram,130,6
864,735,29,Male,Facebook,65,2
865,736,24,Non-binary,LinkedIn,55,1
866,737,33,Female,Instagram,170,7
867,738,27,Male,Twitter,85,4
868,739,22,Female,Instagram,115,3
869,740,28,Non-binary,Facebook,100,2
870,741,31,Male,LinkedIn,45,1
871,742,25,Female,Instagram,150,6
872,743,29,Male,Twitter,95,4
873,743,29,Male,Twitter,95,4
874,744,23,Non-binary,Facebook,105,2
875,745,35,Male,LinkedIn,60,1
876,745,35,Female,LinkedIn,60,1
877,746,30,Male,Instagram,175,7
878,747,21,Female,Twitter,90,3
879,748,26,Non-binary,Facebook,75,2
880,749,32,Male,Instagram,130,5
881,750,27,Female,Instagram,165,6
882,750,28,Female,LinkedIn,55,1
883,754,33,Female,Instagram,145,4
884,759,28,Female,Twitter,95,4
885,760,27,Male,Facebook,60,1
886,763,34,Non-binary,Telegram,80,3
887,771,24,Female,Instagram,140,6
888,773,21,Non-binary,Facebook,55,3
889,776,28,Non-binary,Snapchat,115,3
890,776,28,Non-binary,Snapchat,115,3
891,776,28,Non-binary,Snapchat,115,3
892,778,26,Female,Twitter,75,2
893,783,34,Female,Instagram,120,5
894,789,25,Female,Instagram,170,6
895,790,30,Male,Twitter,70,2
896,791,27,Non-binary,Facebook,50,1
897,792,32,Female,Whatsapp,105,4
898,793,24,Male,Telegram,75,3
899,794,29,Female,Snapchat,95,2
900,795,26,Male,Instagram,150,5
901,796,33,Non-binary,Twitter,85,4
902,797,22,Female,Facebook,70,1
903,798,35,Male,Whatsapp,110,3
904,799,28,Non-binary,Telegram,60,2
905,800,27,Female,Snapchat,120,4
906,801,25,Female,Instagram,120,5
907,801,25,Female,Instagram,120,5
908,802,30,Male,Twitter,90,4
909,803,22,Non-binary,Facebook,60,2
910,803,22,Non-binary,Facebook,60,2
911,804,28,Female,Instagram,200,8
912,805,33,Male,LinkedIn,45,1
913,806,21,Male,Instagram,150,5
914,807,27,Female,Twitter,85,3
915,807,27,Female,Twitter,85,3
916,808,24,Non-binary,Facebook,110,6
917,809,29,Female,LinkedIn,55,2
918,810,31,Male,Instagram,170,7
919,810,31,Male,Instagram,52,5
920,810,31,Male,Instagram,170,7
921,811,23,Female,Twitter,75,4
922,812,26,Non-binary,Facebook,95,3
923,812,26,Non-binary,Facebook,95,3
924,813,34,Male,LinkedIn,65,1
925,814,22,Female,Instagram,180,8
926,815,28,Male,Twitter,100,6
927,815,28,Male,Twitter,100,6
928,816,21,Non-binary,Facebook,40,1
929,816,21,Non-binary,Facebook,40,1
930,817,35,Female,Instagram,125,5
931,818,27,Male,Twitter,90,3
932,819,23,Non-binary,LinkedIn,50,1
933,820,32,Female,Instagram,140,6
934,820,32,Female,Instagram,140,6
935,821,26,Male,Facebook,75,2
936,821,26,Male,Facebook,75,2
937,822,24,Female,Twitter,105,4
938,823,29,Male,LinkedIn,60,2
939,824,33,Non-binary,Instagram,190,8
940,825,22,Female,Twitter,70,3
941,826,31,Male,Facebook,80,2
942,826,31,Male,Facebook,80,2
943,827,27,Non-binary,LinkedIn,55,1
944,828,25,Female,Instagram,160,6
945,829,30,Male,Twitter,90,4
946,830,26,Non-binary,Facebook,45,1
947,830,26,Non-binary,Facebook,45,1
948,830,26,Non-binary,Facebook,45,1
949,831,34,Female,LinkedIn,65,2
950,832,28,Male,Instagram,145,7
951,832,28,Male,Instagram,145,7
952,833,23,Non-binary,Twitter,70,3
953,834,21,Female,Instagram,130,6
954,835,29,Male,Facebook,65,2
955,836,24,Non-binary,LinkedIn,55,1
956,836,24,Non-binary,LinkedIn,55,1
957,837,33,Female,Instagram,170,7
958,838,27,Male,Twitter,85,4
959,839,22,Female,Instagram,115,3
960,840,28,Non-binary,Facebook,100,2
961,841,31,Male,LinkedIn,45,1
962,842,25,Female,Instagram,150,6
963,843,29,Male,Twitter,95,4
964,844,23,Non-binary,Facebook,105,2
965,845,35,Female,LinkedIn,60,1
966,846,30,Male,Instagram,175,7
967,846,30,Male,Instagram,175,7
968,847,21,Female,Twitter,90,3
969,847,21,Female,Twitter,90,3
970,847,21,Female,Twitter,90,3
971,848,26,Non-binary,Facebook,75,2
972,849,32,Male,Instagram,130,5
973,850,28,Female,LinkedIn,55,1
974,850,28,Female,LinkedIn,55,1
975,851,27,Male,Instagram,165,6
976,852,24,Female,Twitter,75,3
977,853,29,Non-binary,Facebook,85,2
978,854,33,Female,Instagram,145,4
979,855,31,Male,LinkedIn,60,1
980,856,22,Female,Whatsapp,70,2
981,857,25,Male,Telegram,90,3
982,858,29,Non-binary,Snapchat,50,2
983,859,28,Female,Twitter,95,4
984,860,27,Male,Facebook,60,1
985,861,30,Female,Instagram,175,6
986,862,23,Male,Whatsapp,70,3
987,863,34,Non-binary,Telegram,80,2
988,864,26,Female,Snapchat,120,4
989,865,24,Non-binary,Whatsapp,70,4
990,865,25,Male,Twitter,90,6
991,866,29,Non-binary,Facebook,60,1
992,866,29,Non-binary,Facebook,60,1
993,867,28,Male,Instagram,165,5
994,868,31,Female,Whatsapp,65,2
995,869,27,Male,Telegram,105,3
996,869,27,Male,Telegram,105,3
997,870,22,Non-binary,Snapchat,75,2
998,871,24,Female,Instagram,140,4
999,872,35,Male,Twitter,70,1
1000,872,35,Male,Twitter,70,1
1001,872,35,Male,Twitter,70,1
1002,872,35,Male,Twitter,70,1
1003,873,21,Non-binary,Facebook,55,3
1004,874,29,Female,Whatsapp,90,2
1005,875,25,Male,Telegram,80,4
1006,876,28,Non-binary,Snapchat,115,3
1007,876,28,Non-binary,Snapchat,115,3
1008,876,28,Non-binary,Snapchat,115,3
1009,877,32,Female,Instagram,155,6
1010,877,32,Female,Instagram,155,6
1011,878,26,Male,Twitter,75,2
1012,879,33,Non-binary,Facebook,65,1
1013,880,27,Female,Whatsapp,90,4
1014,881,31,Male,Telegram,50,2
1015,882,24,Non-binary,Snapchat,85,3
1016,882,24,Non-binary,Snapchat,85,3
1017,883,34,Female,Instagram,120,5
1018,884,22,Male,Twitter,70,1
1019,885,29,Non-binary,Facebook,75,2
1020,886,28,Female,Whatsapp,100,4
1021,887,31,Male,Telegram,85,3
1022,888,21,Non-binary,Snapchat,60,1
1023,889,25,Female,Instagram,170,6
1024,890,30,Male,Twitter,70,2
1025,891,27,Non-binary,Facebook,50,1
1026,892,32,Female,Whatsapp,105,4
1027,893,24,Male,Telegram,75,3
1028,894,29,Female,Snapchat,95,2
1029,895,26,Male,Instagram,150,5
1030,896,33,Non-binary,Twitter,85,4
1031,896,33,Male,LinkedIn,85,4
1032,896,33,Non-binary,Twitter,85,4
1033,897,22,Female,Facebook,70,1
1034,898,35,Male,Whatsapp,110,3
1035,899,28,Non-binary,Telegram,60,2
1036,900,27,Female,Snapchat,120,4
1037,900,27,Female,Snapchat,120,4
1038,901,25,Female,Instagram,120,5
1039,902,30,Male,Twitter,90,4
1040,903,22,Non-binary,Facebook,60,2
1041,904,28,Female,Instagram,200,8
1042,905,33,Male,LinkedIn,45,1
1043,906,21,Male,Instagram,150,5
1044,907,24,Non-binary,Facebook,110,6
1045,907,27,Female,Twitter,85,3
1046,908,24,Non-binary,Facebook,110,6
1047,909,29,Female,LinkedIn,55,2
1048,909,29,Female,LinkedIn,55,2
1049,910,31,Male,Instagram,170,7
1050,911,23,Female,LinkedIn,85,2
1051,911,23,Female,Twitter,75,4
1052,912,26,Non-binary,Facebook,95,3
1053,913,34,Male,LinkedIn,65,1
1054,913,34,Male,LinkedIn,85,1
1055,914,22,Female,Instagram,180,8
1056,915,28,Male,Twitter,100,6
1057,916,21,Non-binary,Facebook,40,1
1058,917,35,Female,Instagram,125,5
1059,917,35,Female,Instagram,125,5
1060,918,27,Male,Twitter,90,3
1061,919,23,Non-binary,LinkedIn,50,1
1062,920,32,Female,Instagram,140,6
1063,921,26,Male,Facebook,75,2
1064,922,24,Female,Twitter,105,4
1065,923,29,Male,LinkedIn,60,2
1066,924,33,Non-binary,Instagram,190,8
1067,925,22,Female,Twitter,70,3
1068,926,31,Male,Facebook,80,2
1069,926,31,Male,Facebook,80,2
1070,927,27,Non-binary,LinkedIn,55,1
1071,928,25,Female,Instagram,160,6
1072,929,30,Male,Twitter,90,4
1073,930,26,Non-binary,Facebook,45,1
1074,931,34,Female,LinkedIn,65,2
1075,932,28,Male,Instagram,145,7
1076,932,28,Male,Instagram,145,7
1077,933,23,Non-binary,Twitter,70,3
1078,934,21,Female,Instagram,130,6
1079,935,29,Male,Facebook,65,2
1080,936,24,Non-binary,LinkedIn,55,1
1081,937,33,Female,Instagram,170,7
1082,938,27,Male,Twitter,85,4
1083,939,22,Female,Instagram,115,3
1084,940,28,Non-binary,Facebook,100,2
1085,941,31,Male,LinkedIn,45,1
1086,942,25,Female,Instagram,200,8
1087,942,25,Female,Instagram,150,6
1088,943,29,Male,Twitter,95,4
1089,944,23,Non-binary,Facebook,105,2
1090,944,23,Non-binary,Facebook,105,2
1091,944,23,Non-binary,Facebook,105,2
1092,945,35,Female,LinkedIn,60,1
1093,946,30,Male,Instagram,175,7
1094,947,21,Female,Twitter,90,3
1095,948,26,Non-binary,Facebook,75,2
1096,949,32,Male,Instagram,130,5
1097,950,28,Female,LinkedIn,55,1
1098,951,27,Male,Instagram,165,6
1099,952,24,Female,Twitter,75,3
1100,953,29,Non-binary,Facebook,85,2
1101,954,33,Female,Instagram,145,4
1102,955,31,Male,LinkedIn,60,1
1103,956,22,Female,Whatsapp,70,2
1104,957,25,Male,Telegram,90,3
1105,958,29,Non-binary,Snapchat,50,2
1106,959,28,Female,Twitter,95,4
1107,960,27,Male,Facebook,60,1
1108,961,30,Female,Instagram,175,6
1109,962,23,Male,Whatsapp,70,3
1110,962,23,Male,Whatsapp,70,3
1111,963,34,Non-binary,Telegram,80,2
1112,963,34,Non-binary,Instagram,145,8
1113,964,26,Female,Snapchat,120,4
1114,965,25,Male,Twitter,90,6
1115,966,29,Non-binary,Facebook,60,1
1116,967,28,Male,Instagram,165,5
1117,968,31,Female,Whatsapp,65,2
1118,969,27,Male,Telegram,105,3
1119,970,22,Non-binary,Snapchat,75,2
1120,971,24,Female,Instagram,140,4
1121,972,35,Male,Twitter,70,1
1122,973,21,Non-binary,Facebook,55,3
1123,973,21,Non-binary,Facebook,55,3
1124,974,29,Female,Whatsapp,90,2
1125,975,25,Male,Telegram,80,4
1126,976,28,Non-binary,Snapchat,115,3
1127,977,32,Female,Instagram,155,6
1128,978,26,Male,Twitter,75,2
1129,978,26,Male,Twitter,75,2
1130,979,33,Non-binary,Facebook,65,1
1131,980,27,Female,Whatsapp,90,4
1132,981,31,Male,Telegram,50,2
1133,982,24,Non-binary,Snapchat,85,3
1134,983,34,Female,Instagram,120,5
1135,984,22,Male,Twitter,70,1
1136,985,29,Non-binary,Facebook,75,2
1137,985,29,Non-binary,Facebook,75,2
1138,986,31,Male,Telegram,85,3
1139,986,28,Female,Whatsapp,100,4
1140,986,28,Female,Whatsapp,100,4
1141,987,31,Male,Telegram,85,3
1142,988,21,Non-binary,Snapchat,60,1
1143,989,25,Female,Instagram,170,6
1144,990,30,Male,Twitter,70,2
1145,991,27,Non-binary,Facebook,50,1
1146,992,32,Female,Whatsapp,105,4
1147,993,24,Male,Telegram,75,3
1148,993,24,Male,Telegram,75,3
1149,994,29,Female,Snapchat,95,2
1150,995,26,Male,Instagram,150,5
1151,996,33,Non-binary,Twitter,85,4
1152,997,22,Female,Facebook,70,1
1153,997,22,Female,Facebook,70,1
1154,998,35,Male,Whatsapp,110,3
1155,999,28,Non-binary,Telegram,60,2
1156,1000,27,Female,Snapchat,120,4
